symbol,date,open,high,low,close,volume,change,changePercent,vwap
MSFT,2022-09-16,244.26,245.3,242.06,244.74,39791800,0.48,0.19651,244.09
MSFT,2022-09-19,242.47,245.14,240.85,244.52,26826931,2.06,0.84547,243.245
MSFT,2022-09-20,242.07,243.51,239.64,242.45,26660300,0.385,0.15698,241.9175
MSFT,2022-09-21,244.27,247.66,238.9,238.95,28625600,-5.32,-2.18,242.445
MSFT,2022-09-22,237.87,243.86,237.57,240.98,31061200,3.11,1.31,240.07
MSFT,2022-09-23,239.54,241.13,235.2,237.92,34176048,-1.62,-0.6763,238.4475
MSFT,2022-09-26,237.05,241.45,236.9,237.45,27694200,0.405,0.16874,238.2125
MSFT,2022-09-27,239.98,241.8,234.5,236.41,27018732,-3.57,-1.49,238.1725
MSFT,2022-09-28,236.81,242.33,234.73,241.07,29029700,4.26,1.8,238.735
MSFT,2022-09-29,238.89,239.95,234.41,237.5,27484233,-1.39,-0.58186,237.6875
MSFT,2022-09-30,238.29,240.54,232.73,232.9,35694832,-5.39,-2.26,236.115
MSFT,2022-10-03,235.41,241.61,234.66,240.74,28880400,5.33,2.26,238.105
MSFT,2022-10-04,245.09,250.36,244.98,248.88,34888416,3.79,1.55,247.3275
MSFT,2022-10-05,245.99,250.58,244.1,249.2,20347136,3.21,1.3,247.4675
MSFT,2022-10-06,247.93,250.34,246.08,246.79,20239900,-1.14,-0.45981,247.785
MSFT,2022-10-07,240.9,241.32,233.17,234.24,37769602,-6.66,-2.76,237.4075
MSFT,2022-10-10,233.05,234.56,226.73,229.25,29743608,-3.8,-1.63,230.8975
MSFT,2022-10-11,227.62,229.06,224.11,225.41,30474000,-2.21,-0.97092,226.55
MSFT,2022-10-12,225.4,227.86,223.96,225.75,21903937,0.35,0.15528,225.7425
MSFT,2022-10-13,219.85,236.1,219.13,234.24,42551818,14.39,6.55,227.33
MSFT,2022-10-14,235.54,237.24,228.34,228.56,30198600,-6.98,-2.96,232.42
MSFT,2022-10-17,235.82,238.96,235.14,237.53,28142300,1.71,0.72513,236.8625
MSFT,2022-10-18,243.24,243.93,235.37,238.5,26329600,-4.74,-1.95,240.26
MSFT,2022-10-19,237.04,239.61,234.29,236.48,19985700,-0.56,-0.23625,236.855
MSFT,2022-10-20,235.77,241.31,234.87,236.15,21811015,0.38,0.16117,237.025
MSFT,2022-10-21,234.74,243.0,234.5,242.12,26299733,7.38,3.14,238.59
MSFT,2022-10-24,243.76,247.84,241.3,247.25,24911212,3.49,1.43,245.0375
MSFT,2022-10-25,247.26,251.04,245.83,250.66,34775505,3.4,1.38,248.6975
MSFT,2022-10-26,231.17,238.3,230.06,231.32,82684846,0.15,0.06488731,232.7125
MSFT,2022-10-27,231.04,233.69,225.78,226.75,40424645,-4.29,-1.86,229.315
MSFT,2022-10-28,226.24,236.6,226.05,235.87,40647724,9.63,4.26,231.19
MSFT,2022-10-31,233.76,234.92,231.15,232.13,28357300,-1.63,-0.6973,232.99
MSFT,2022-11-01,234.6,235.74,227.33,228.17,30592300,-6.43,-2.74,231.46
MSFT,2022-11-02,229.46,231.3,220.04,220.1,38407008,-9.36,-4.08,225.225
MSFT,2022-11-03,220.09,220.41,213.98,214.25,36633922,-5.84,-2.65,217.1825
MSFT,2022-11-04,217.55,221.59,213.43,221.39,36789100,3.84,1.77,218.49
MSFT,2022-11-07,221.99,228.41,221.28,227.87,33498000,5.88,2.65,224.8875
MSFT,2022-11-08,228.7,231.65,225.84,228.87,28192548,0.17,0.07433319,228.765
MSFT,2022-11-09,227.37,228.63,224.33,224.51,27852910,-2.86,-1.26,226.21
MSFT,2022-11-10,235.43,243.33,235.0,242.98,46268021,7.55,3.21,239.185
MSFT,2022-11-11,242.99,247.99,241.93,247.11,34620246,4.12,1.7,245.005
MSFT,2022-11-14,241.99,243.91,239.21,241.55,31123340,-0.435,-0.18183,241.665
MSFT,2022-11-15,245.66,247.0,240.03,241.97,31390117,-3.69,-1.5,243.665
MSFT,2022-11-16,242.79,243.8,240.42,241.73,24093300,-1.06,-0.43659,242.185
MSFT,2022-11-17,237.78,243.25,237.63,241.68,23123544,3.9,1.64,240.085
MSFT,2022-11-18,243.51,243.74,239.03,241.22,27613523,-2.29,-0.94041,241.875
MSFT,2022-11-21,241.43,244.67,241.19,242.05,26394700,0.62,0.2568,242.335
MSFT,2022-11-22,243.59,245.31,240.71,245.03,19665700,1.44,0.59116,243.66
MSFT,2022-11-23,245.11,248.28,244.27,247.58,19508500,2.48,1.01,246.31
MSFT,2022-11-25,247.31,248.7,246.73,247.49,9200800,0.18,0.07278315,247.5575
MSFT,2022-11-28,246.08,246.65,240.8,241.76,24810271,-4.32,-1.76,243.8225
MSFT,2022-11-29,241.4,242.79,238.21,240.33,17956313,-1.07,-0.44325,240.6825
MSFT,2022-11-30,240.57,255.33,239.86,255.14,47594239,14.57,6.06,247.725
MSFT,2022-12-01,253.87,256.12,250.92,254.69,26041524,0.82,0.323,253.9
MSFT,2022-12-02,249.82,256.06,249.69,255.02,21528520,5.2,2.08,252.6475
MSFT,2022-12-05,252.01,253.82,248.06,250.2,23435300,-1.81,-0.71823,251.0225
MSFT,2022-12-06,250.82,251.86,243.78,245.12,22463727,-5.7,-2.27,247.895
MSFT,2022-12-07,244.83,246.16,242.21,244.37,20481522,-0.46,-0.18789,244.3925
MSFT,2022-12-08,244.84,248.74,243.06,247.4,22611800,2.56,1.05,246.01
MSFT,2022-12-09,244.7,248.31,244.16,245.42,20609743,0.725,0.29424,245.6475
MSFT,2022-12-12,247.45,252.54,247.17,252.51,30665100,5.06,2.04,249.9175
MSFT,2022-12-13,261.69,263.92,253.07,256.92,42196900,-4.77,-1.82,258.9
MSFT,2022-12-14,257.13,262.59,254.31,257.22,35410933,0.09,0.03500175,257.8125
MSFT,2022-12-15,253.72,254.2,247.34,249.01,35568093,-4.71,-1.86,251.0675
MSFT,2022-12-16,248.55,249.84,243.51,244.69,86102000,-3.86,-1.55,246.6475
MSFT,2022-12-19,244.86,245.21,238.71,240.45,29696436,-4.41,-1.8,242.3075
MSFT,2022-12-20,239.4,242.91,238.42,241.8,25150802,2.4,1.0,240.6325
MSFT,2022-12-21,241.69,245.62,240.11,244.43,23690607,2.74,1.13,242.9625
MSFT,2022-12-22,241.26,241.99,233.87,238.19,28651700,-3.06,-1.27,238.8275
MSFT,2022-12-23,236.11,238.87,233.94,238.73,21207000,2.62,1.11,236.9125
MSFT,2022-12-27,238.7,238.93,235.83,236.96,16688648,-1.74,-0.72895,237.605
MSFT,2022-12-28,236.89,239.72,234.17,234.53,17457104,-2.36,-0.99624,236.3275
MSFT,2022-12-29,235.65,241.92,235.65,241.01,19770700,5.36,2.27,238.5575
MSFT,2022-12-30,238.21,239.96,236.66,239.82,21938500,1.61,0.67587,238.6625
MSFT,2023-01-03,243.08,245.75,237.4,239.58,25740036,-3.5,-1.44,241.4525
MSFT,2023-01-04,232.28,232.87,225.96,229.1,50623400,-3.18,-1.37,230.0525
MSFT,2023-01-05,227.2,227.55,221.76,222.31,39585623,-4.89,-2.15,224.705
MSFT,2023-01-06,223.0,225.76,219.35,224.93,43613600,1.93,0.86547,223.26
MSFT,2023-01-09,226.45,231.24,226.41,227.12,27369800,0.67,0.29587,227.805
MSFT,2023-01-10,227.76,231.31,227.33,228.85,27033900,1.09,0.47857,228.8125
MSFT,2023-01-11,231.29,235.95,231.11,235.77,28669331,4.48,1.94,233.53
MSFT,2023-01-12,235.26,239.9,233.56,238.51,27269500,3.25,1.38,236.8075
MSFT,2023-01-13,237.0,239.37,234.92,239.23,21333300,2.23,0.94093,237.63
MSFT,2023-01-17,237.97,240.91,237.09,240.35,29831300,2.38,1.0,239.08
MSFT,2023-01-18,241.57,242.38,235.52,235.81,30028700,-5.75,-2.38,238.82
MSFT,2023-01-19,233.78,235.52,230.68,231.93,28623033,-1.85,-0.79134,232.9775
MSFT,2023-01-20,234.86,240.74,234.51,240.22,35389809,5.37,2.28,237.5825
MSFT,2023-01-23,241.1,245.17,239.65,242.58,31934000,1.48,0.61385,242.125
MSFT,2023-01-24,242.5,243.95,240.44,242.04,40234444,-0.46,-0.18969,242.2325
MSFT,2023-01-25,234.48,243.3,230.9,240.61,66526641,6.13,2.61,237.3225
MSFT,2023-01-26,243.65,248.31,242.0,248.0,33454500,4.35,1.79,245.49
MSFT,2023-01-27,248.99,249.83,246.83,248.16,26498939,-0.83,-0.33335,248.4525
MSFT,2023-01-30,244.51,245.6,242.2,242.71,25867400,-1.8,-0.73617,243.755
MSFT,2023-01-31,243.45,247.95,242.95,247.81,26541100,4.36,1.79,245.54
MSFT,2023-02-01,248.0,255.18,245.47,252.75,31259912,4.75,1.92,250.35
MSFT,2023-02-02,258.82,264.69,257.25,264.6,39940437,5.78,2.23,261.34
MSFT,2023-02-03,259.54,264.2,257.1,258.35,29077300,-1.19,-0.4585,259.7975
MSFT,2023-02-06,257.44,258.3,254.78,256.77,22518000,-0.67,-0.26025,256.8225
MSFT,2023-02-07,260.53,268.77,260.08,267.56,50841400,7.03,2.7,264.235
MSFT,2023-02-08,273.2,276.76,266.21,266.73,54686049,-6.47,-2.37,270.725
MSFT,2023-02-09,273.8,273.98,262.8,263.62,42375102,-10.18,-3.72,268.55
MSFT,2023-02-10,261.53,264.09,260.66,263.1,25818500,1.57,0.60031,262.345
MSFT,2023-02-13,267.64,274.6,267.15,271.32,44630921,3.68,1.37,270.1775
MSFT,2023-02-14,272.67,274.97,269.28,272.17,37047924,-0.5,-0.18337,272.2725
MSFT,2023-02-15,268.32,270.73,266.18,269.32,28962163,1.0,0.37269,268.6375
MSFT,2023-02-16,264.02,266.74,261.9,262.15,29603616,-1.87,-0.70828,263.7025
MSFT,2023-02-17,259.39,260.09,256.0,258.06,30000100,-1.33,-0.51274,258.385
MSFT,2023-02-21,254.48,255.49,251.59,252.67,28397444,-1.81,-0.71125,253.5575
MSFT,2023-02-22,254.09,254.34,250.34,251.51,22491100,-2.58,-1.02,252.57
MSFT,2023-02-23,255.56,256.84,250.48,254.77,29219100,-0.79,-0.30913,254.4125
MSFT,2023-02-24,249.96,251.0,248.1,249.22,24990905,-0.74,-0.29605,249.57
MSFT,2023-02-27,252.46,252.82,249.39,250.16,21190042,-2.3,-0.91104,251.2075
MSFT,2023-02-28,249.07,251.49,248.73,249.42,22491000,0.35,0.14052,249.6775
MSFT,2023-03-01,250.76,250.93,245.79,246.27,27565300,-4.49,-1.79,248.4375
MSFT,2023-03-02,246.55,251.4,245.61,251.11,24833646,4.56,1.85,248.6675
MSFT,2023-03-03,252.19,255.62,251.39,255.29,30760136,3.1,1.23,253.6225
MSFT,2023-03-06,256.43,260.12,255.98,256.87,24109849,0.445,0.17159,257.35
MSFT,2023-03-07,256.3,257.69,253.39,254.15,21473200,-2.15,-0.83886,255.3825
MSFT,2023-03-08,254.04,254.54,250.81,253.7,17340217,-0.34,-0.13384,253.2725
MSFT,2023-03-09,255.82,259.56,251.58,252.32,26653400,-3.5,-1.37,254.82
MSFT,2023-03-10,251.08,252.79,247.6,248.59,28333930,-2.49,-0.99172,250.015
MSFT,2023-03-13,247.4,257.91,245.73,253.92,33339721,6.52,2.64,251.24
MSFT,2023-03-14,256.75,261.07,255.86,260.79,33620300,4.04,1.57,258.6175
MSFT,2023-03-15,259.98,266.48,259.21,265.44,46028047,5.46,2.1,262.7775
MSFT,2023-03-16,265.21,276.56,263.28,276.2,54832140,11.0,4.14,270.3125
MSFT,2023-03-17,278.26,283.33,276.32,279.43,69527400,1.17,0.42047,279.335
MSFT,2023-03-20,276.98,277.48,269.85,272.23,43466649,-4.75,-1.71,274.135
MSFT,2023-03-21,274.88,275.0,269.52,273.78,34558704,-1.1,-0.40017,273.295
MSFT,2023-03-22,273.4,281.04,272.18,272.29,34873330,-1.11,-0.406,274.7275
MSFT,2023-03-23,277.94,281.06,275.2,277.66,36610900,-0.28,-0.10074,277.965
MSFT,2023-03-24,277.24,280.63,275.28,280.57,28199962,3.33,1.2,278.43
MSFT,2023-03-27,280.5,281.46,275.52,276.38,26840212,-4.12,-1.47,278.465
MSFT,2023-03-28,275.79,276.14,272.05,275.23,21878647,-0.56,-0.20305,274.8025
MSFT,2023-03-29,278.96,281.14,278.41,280.51,25087032,1.55,0.55564,279.755
MSFT,2023-03-30,284.23,284.46,281.48,284.05,25053410,-0.18,-0.06332899,283.555
MSFT,2023-03-31,283.73,289.27,283.0,288.3,32766000,4.57,1.61,286.075
MSFT,2023-04-03,286.52,288.27,283.95,287.23,24883342,0.71,0.2478,286.4925
MSFT,2023-04-04,287.23,290.45,285.67,287.18,25824300,-0.05,-0.01740765,287.6325
MSFT,2023-04-05,285.85,287.15,282.92,284.34,22064800,-1.51,-0.52825,285.065
MSFT,2023-04-06,283.21,292.08,282.03,291.6,29770334,8.39,2.96,287.23
MSFT,2023-04-10,289.21,289.6,284.71,289.39,23103000,0.182,0.06223851,288.2275
MSFT,2023-04-11,285.75,285.98,281.64,282.83,27276600,-2.92,-1.02,284.05
MSFT,2023-04-12,284.79,287.01,281.96,283.49,27403432,-1.3,-0.45648,284.3125
MSFT,2023-04-13,283.59,289.9,283.17,289.84,24222700,6.25,2.2,286.625
MSFT,2023-04-14,287.0,288.48,283.69,286.14,20987917,-0.86,-0.29965,286.3275
MSFT,2023-04-17,289.93,291.6,286.16,288.8,23836223,-1.13,-0.38975,289.1225
MSFT,2023-04-18,291.57,291.76,287.01,288.37,20161845,-3.2,-1.1,289.6775
MSFT,2023-04-19,285.99,289.05,284.54,288.45,17150300,2.46,0.86017,287.0075
MSFT,2023-04-20,285.25,289.03,285.08,286.11,23244400,0.86,0.30149,286.3675
MSFT,2023-04-21,285.01,286.27,283.06,285.76,21676400,0.75,0.26315,285.025
MSFT,2023-04-24,282.09,284.95,278.72,281.77,26611014,-0.32,-0.11344,281.8825
MSFT,2023-04-25,279.51,281.6,275.37,275.42,45772236,-4.09,-1.46,277.975
MSFT,2023-04-26,296.7,299.57,292.73,295.37,64599200,-1.33,-0.44826,296.0925
MSFT,2023-04-27,295.97,305.2,295.25,304.83,46462638,8.86,2.99,300.3125
MSFT,2023-04-28,304.01,308.93,303.31,307.26,36469613,3.25,1.07,305.8775
MSFT,2023-05-01,306.97,308.6,305.15,305.56,21294115,-1.41,-0.45933,306.57
MSFT,2023-05-02,307.76,309.18,303.91,305.41,26404431,-2.35,-0.76358,306.565
MSFT,2023-05-03,306.62,308.61,304.09,304.4,22360800,-2.22,-0.72402,305.93
MSFT,2023-05-04,306.24,307.76,303.4,305.41,22519907,-0.83,-0.27103,305.7025
MSFT,2023-05-05,305.72,311.97,304.27,310.65,28197100,4.93,1.61,308.1525
MSFT,2023-05-08,310.13,310.2,306.09,308.65,21318613,-1.48,-0.47722,308.7675
MSFT,2023-05-09,308.0,310.04,306.31,307.0,21340829,-1.0,-0.32468,307.8375
MSFT,2023-05-10,308.62,313.0,307.67,312.31,30078044,3.69,1.2,310.4
MSFT,2023-05-11,310.1,311.12,306.26,310.11,31680200,0.01,0.00322477,309.3975
MSFT,2023-05-12,310.55,310.65,306.6,308.97,19774700,-1.58,-0.50877,309.1925
MSFT,2023-05-15,309.1,309.9,307.59,309.46,16336547,0.365,0.11647,309.0125
MSFT,2023-05-16,309.83,313.71,309.83,311.74,26730347,1.91,0.61647,311.2775
MSFT,2023-05-17,312.29,314.43,310.74,314.0,24315012,1.71,0.54757,312.865
MSFT,2023-05-18,314.53,319.04,313.72,318.52,27276000,3.99,1.27,316.4525
MSFT,2023-05-19,316.74,318.75,316.37,318.34,27546701,1.6,0.50515,317.55
MSFT,2023-05-22,318.6,322.59,318.01,321.18,24115700,2.58,0.80979,320.095
MSFT,2023-05-23,320.03,322.72,315.25,315.26,30797200,-4.77,-1.49,318.315
MSFT,2023-05-24,314.73,316.5,312.61,313.85,23384900,-0.88,-0.2796,314.4225
MSFT,2023-05-25,323.24,326.9,320.0,325.92,43301743,2.68,0.82911,324.015
MSFT,2023-05-26,324.02,333.4,323.88,332.89,36630633,8.87,2.74,328.5475
MSFT,2023-05-30,335.23,335.74,330.52,331.21,29503100,-4.02,-1.2,333.175
MSFT,2023-05-31,332.29,335.94,327.33,328.39,45950600,-3.9,-1.17,330.9875
MSFT,2023-06-01,325.93,333.53,324.72,332.58,26773900,6.65,2.04,329.19
MSFT,2023-06-02,334.25,337.5,332.55,335.4,25873800,1.15,0.34405,334.925
MSFT,2023-06-05,335.22,338.56,334.66,335.94,21307100,0.72,0.21478,336.095
MSFT,2023-06-06,335.33,335.37,332.17,333.68,20396223,-1.65,-0.49205,334.1375
MSFT,2023-06-07,331.65,334.49,322.5,323.38,40717129,-8.27,-2.49,328.005
MSFT,2023-06-08,323.94,326.64,323.35,325.26,23277708,1.32,0.40748,324.7975
MSFT,2023-06-09,324.99,329.99,324.41,326.79,22529000,1.8,0.55386,326.545
MSFT,2023-06-12,328.58,332.1,325.16,331.85,24306753,3.27,0.99519,329.4225
MSFT,2023-06-13,334.47,336.98,330.39,334.29,22951300,-0.175,-0.05381649,334.0325
MSFT,2023-06-14,334.34,339.04,332.81,337.34,26003800,3.0,0.89729,335.8825
MSFT,2023-06-15,337.48,349.84,337.2,348.1,38899100,10.62,3.15,343.155
MSFT,2023-06-16,351.32,351.47,341.95,342.33,46552000,-8.99,-2.56,346.7675
MSFT,2023-06-20,339.31,342.08,335.86,338.05,26375407,-1.26,-0.37134,338.825
MSFT,2023-06-21,336.37,337.73,332.07,333.56,25117800,-2.81,-0.83539,334.9325
MSFT,2023-06-22,334.12,340.12,333.34,339.71,23556800,5.59,1.67,336.8225
MSFT,2023-06-23,334.36,337.96,333.45,335.02,23146901,0.66,0.19739,335.1975
MSFT,2023-06-26,333.72,336.11,328.49,328.6,21520600,-5.12,-1.53,331.73
MSFT,2023-06-27,331.86,336.15,329.3,334.57,24354110,2.71,0.81661,332.97
MSFT,2023-06-28,334.66,337.98,333.81,335.85,20259523,1.19,0.35558,335.575
MSFT,2023-06-29,334.71,336.11,332.62,335.05,16997042,0.34,0.10158,334.6225
MSFT,2023-06-30,337.75,342.73,337.2,340.54,26832800,2.79,0.82605,339.555
MSFT,2023-07-03,339.19,340.9,336.57,337.99,12508700,-1.2,-0.35378,338.6625
MSFT,2023-07-05,335.09,341.65,334.73,338.15,18172400,3.06,0.91319,337.405
MSFT,2023-07-06,337.3,342.99,335.5,341.27,28195534,3.97,1.18,339.265
MSFT,2023-07-07,339.32,341.79,337.0,337.22,21214824,-2.1,-0.61888,338.8325
MSFT,2023-07-10,334.6,335.23,327.59,331.83,32791449,-2.77,-0.82785,332.3125
MSFT,2023-07-11,331.06,332.86,327.0,332.47,26698218,1.41,0.4259,330.8475
MSFT,2023-07-12,336.6,341.65,335.67,337.2,29995300,0.6,0.17825,337.78
MSFT,2023-07-13,339.56,343.74,339.02,342.66,20567200,3.1,0.91295,341.245
MSFT,2023-07-14,347.59,351.43,344.31,345.24,28352729,-2.35,-0.67608,347.1425
MSFT,2023-07-17,345.68,346.99,342.2,345.73,20363927,0.052,0.01446424,345.15
MSFT,2023-07-18,345.83,366.78,342.17,359.49,64872705,13.66,3.95,353.5675
MSFT,2023-07-19,361.75,362.46,352.44,355.08,39732901,-6.67,-1.84,357.9325
MSFT,2023-07-20,353.57,357.97,345.37,346.87,33778400,-6.7,-1.89,350.945
MSFT,2023-07-21,349.15,350.3,339.83,343.77,69405400,-5.38,-1.54,345.7625
MSFT,2023-07-24,345.85,346.92,342.31,345.11,26719207,-0.74,-0.21397,345.0475
MSFT,2023-07-25,347.11,351.89,345.07,350.98,41637739,3.87,1.11,348.7625
MSFT,2023-07-26,341.44,344.67,333.11,337.77,58383702,-3.67,-1.07,339.2475
MSFT,2023-07-27,340.48,341.33,329.05,330.72,39635300,-9.76,-2.87,335.395
MSFT,2023-07-28,333.67,340.01,333.17,338.37,28484900,4.7,1.41,336.305
MSFT,2023-07-31,336.92,337.7,333.36,335.92,25446022,-1.0,-0.29681,335.975
MSFT,2023-08-01,335.19,338.54,333.7,336.34,18381253,1.15,0.34309,335.9425
MSFT,2023-08-02,333.63,333.63,326.36,327.5,27761300,-6.13,-1.84,330.28
MSFT,2023-08-03,326.0,329.88,325.95,326.66,18360352,0.66,0.20245,327.1225
MSFT,2023-08-04,331.88,335.14,327.24,327.78,23741500,-4.1,-1.24,330.51
MSFT,2023-08-07,328.37,331.11,327.52,330.11,17741526,1.74,0.52989,329.2775
MSFT,2023-08-08,326.96,328.75,323.0,326.05,22327600,-0.91,-0.27832,326.19
MSFT,2023-08-09,326.47,327.11,321.05,322.23,22373300,-4.24,-1.3,324.215
MSFT,2023-08-10,326.02,328.26,321.18,322.93,20113725,-3.08,-0.94779,324.5975
MSFT,2023-08-11,320.26,322.41,319.21,321.01,24355500,0.75,0.23418,320.7225
MSFT,2023-08-14,321.39,324.06,320.08,324.04,18836139,2.65,0.82454,322.3925
MSFT,2023-08-15,323.0,325.09,320.9,321.86,16966300,-1.14,-0.35294,322.7125
MSFT,2023-08-16,320.8,324.42,319.8,320.4,20698900,-0.4,-0.12469,321.355
MSFT,2023-08-17,320.54,321.87,316.21,316.88,21257200,-3.66,-1.14,318.875
MSFT,2023-08-18,314.49,318.38,311.55,316.48,24755012,1.99,0.63277,315.225
MSFT,2023-08-21,317.93,322.77,317.04,321.88,24040000,3.95,1.24,319.905
MSFT,2023-08-22,325.5,326.08,321.46,322.46,16102024,-3.04,-0.93395,323.875
MSFT,2023-08-23,323.82,329.2,323.46,327.0,21166400,3.18,0.98203,325.87
MSFT,2023-08-24,332.85,332.98,319.96,319.97,23281434,-12.88,-3.87,326.44
MSFT,2023-08-25,321.47,325.36,318.8,322.98,21684104,1.51,0.46972,322.1525
MSFT,2023-08-28,325.66,326.15,321.72,323.7,14808500,-1.96,-0.60185,324.3075
MSFT,2023-08-29,321.88,328.98,321.88,328.41,19284600,6.53,2.03,325.2875
MSFT,2023-08-30,328.67,329.81,326.45,328.79,15222110,0.12,0.03651079,328.43
MSFT,2023-08-31,329.2,330.91,326.78,327.76,26411000,-1.44,-0.43742,328.6625
MSFT,2023-09-01,331.31,331.99,326.78,328.66,14942024,-2.65,-0.79986,329.685
MSFT,2023-09-05,329.0,334.85,328.66,333.55,18553900,4.55,1.38,331.515
MSFT,2023-09-06,333.38,334.46,330.18,332.88,17535800,-0.5,-0.14998,332.725
MSFT,2023-09-07,331.29,333.08,329.03,329.91,18381000,-1.38,-0.41655,330.8275
MSFT,2023-09-08,330.09,336.16,329.46,334.27,19548165,4.18,1.27,332.495
MSFT,2023-09-11,337.24,338.42,335.43,337.94,16583324,0.7,0.20757,337.2575
MSFT,2023-09-12,335.82,336.79,331.48,331.77,17565500,-4.05,-1.21,333.965
MSFT,2023-09-13,331.31,336.85,331.17,336.06,16544412,4.75,1.43,333.8475
MSFT,2023-09-14,339.15,340.86,336.57,338.7,20267048,-0.448,-0.13268,338.82
MSFT,2023-09-15,336.92,337.4,329.65,330.22,37679800,-6.7,-1.99,333.5475
MSFT,2023-09-18,327.8,330.4,326.36,329.06,16834208,1.26,0.38438,328.405
