symbol,date,open,high,low,close,volume,change,changePercent,vwap
MSFT,2023-09-19,326.17,329.39,324.51,328.65,16514487,2.48,0.76034,327.18
MSFT,2023-09-20,329.51,329.59,320.51,320.77,21436525,-8.74,-2.65,325.095
MSFT,2023-09-21,319.26,325.35,315.0,319.53,35560400,0.27,0.08457057,319.785
MSFT,2023-09-22,321.32,321.45,316.15,317.01,21447900,-4.31,-1.34,318.9825
MSFT,2023-09-25,316.59,317.67,315.0,317.54,17836000,0.95,0.30007,316.7
MSFT,2023-09-26,315.13,315.88,310.02,312.14,26297600,-2.99,-0.94881,313.2925
MSFT,2023-09-27,312.3,314.3,309.69,312.79,19410100,0.49,0.1569,312.27
MSFT,2023-09-28,310.99,315.48,309.45,313.64,19683600,2.65,0.85212,312.39
MSFT,2023-09-29,317.75,319.47,314.98,315.75,24147300,-2.0,-0.62943,316.9875
MSFT,2023-10-02,316.28,321.89,315.18,321.8,20570006,5.52,1.75,318.7875
MSFT,2023-10-03,320.83,321.39,311.21,313.39,21033500,-7.44,-2.32,316.705
MSFT,2023-10-04,314.03,320.04,314.0,318.96,20720144,4.93,1.57,316.7575
MSFT,2023-10-05,319.09,319.98,314.9,319.36,16965629,0.27,0.08461563,318.3325
MSFT,2023-10-06,316.55,329.19,316.3,327.26,25673630,10.71,3.38,322.325
MSFT,2023-10-09,324.75,330.3,323.18,329.82,19891200,5.07,1.56,327.0125
MSFT,2023-10-10,330.96,331.1,327.67,328.39,20557100,-2.57,-0.77653,329.53
MSFT,2023-10-11,331.21,332.82,329.14,332.42,20063246,1.21,0.36533,331.3975
MSFT,2023-10-12,330.57,333.63,328.72,331.16,19313100,0.595,0.17848,331.02
MSFT,2023-10-13,332.38,333.83,326.36,327.73,21085695,-4.65,-1.4,330.075
MSFT,2023-10-16,331.05,336.14,330.6,332.64,22158048,1.59,0.48029,332.6075
MSFT,2023-10-17,329.59,333.46,327.41,332.06,18338523,2.47,0.74942,330.63
MSFT,2023-10-18,332.49,335.59,328.3,330.11,23153602,-2.38,-0.71581,331.6225
MSFT,2023-10-19,332.15,336.88,330.91,331.32,25052100,-0.83,-0.24989,332.815
MSFT,2023-10-20,331.72,331.92,325.45,326.67,25027715,-5.05,-1.52,328.94
MSFT,2023-10-23,325.47,332.73,324.39,329.32,24374748,3.85,1.18,327.9775
MSFT,2023-10-24,331.3,331.84,327.6,330.53,31153600,-0.77,-0.23242,330.3175
MSFT,2023-10-25,345.02,346.2,337.62,340.67,55053828,-4.35,-1.26,342.3775
MSFT,2023-10-26,340.54,341.63,326.94,327.89,37828543,-12.65,-3.71,334.25
MSFT,2023-10-27,330.43,336.72,328.4,329.81,29856522,-0.615,-0.18763,331.34
MSFT,2023-10-30,333.41,339.45,331.83,337.31,22828100,3.9,1.17,335.5
MSFT,2023-10-31,338.85,339.0,334.69,338.11,20265300,-0.74,-0.21839,337.6625
MSFT,2023-11-01,339.79,347.42,339.65,346.07,28158819,6.28,1.85,343.2325
MSFT,2023-11-02,347.24,348.83,344.77,348.32,24348100,1.08,0.31102,347.29
MSFT,2023-11-03,349.63,354.39,347.33,352.8,23637700,3.17,0.90667,351.0375
MSFT,2023-11-06,353.45,357.54,353.35,356.53,23828301,3.08,0.87141,355.2175
MSFT,2023-11-07,359.4,362.46,357.63,360.53,25833931,1.13,0.31441,360.005
MSFT,2023-11-08,361.68,363.87,360.55,363.2,26767828,1.52,0.42026,362.325
MSFT,2023-11-09,362.3,364.79,360.36,360.69,24847331,-1.61,-0.44438,362.035
MSFT,2023-11-10,361.49,370.1,361.07,369.67,28065164,8.18,2.26,365.5825
MSFT,2023-11-13,368.22,368.47,365.9,366.68,19986506,-1.54,-0.41823,367.3175
MSFT,2023-11-14,371.01,371.95,367.35,370.27,27683900,-0.74,-0.19946,370.145
MSFT,2023-11-15,371.28,373.13,367.11,369.67,26860100,-1.61,-0.43363,370.2975
MSFT,2023-11-16,370.96,376.35,370.18,376.17,27182315,5.21,1.4,373.415
MSFT,2023-11-17,373.61,374.37,367.0,369.85,40325371,-3.76,-1.01,371.2075
MSFT,2023-11-20,371.22,378.87,371.0,377.44,52528964,6.22,1.68,374.6325
MSFT,2023-11-21,375.67,376.22,371.12,373.07,28423145,-2.6,-0.6921,374.02
MSFT,2023-11-22,378.0,379.79,374.97,377.85,23361184,-0.15,-0.03968254,377.6525
MSFT,2023-11-24,377.33,377.97,375.14,377.43,10176649,0.1,0.026502,376.9675
MSFT,2023-11-27,376.78,380.64,376.2,378.61,22179228,1.83,0.48569,378.0575
MSFT,2023-11-28,378.35,383.0,378.16,382.7,20453112,4.35,1.15,380.5525
MSFT,2023-11-29,383.76,384.3,377.44,378.85,28963400,-4.91,-1.28,381.0875
MSFT,2023-11-30,378.49,380.09,375.47,378.91,30554415,0.42,0.11097,378.24
MSFT,2023-12-01,376.76,378.16,371.31,374.51,33040500,-2.25,-0.5972,375.185
MSFT,2023-12-04,369.1,369.52,362.9,369.14,32063305,0.04,0.01083717,367.665
MSFT,2023-12-05,366.45,373.08,365.62,372.52,23065035,6.07,1.66,369.4175
MSFT,2023-12-06,373.54,374.18,368.03,368.8,21182100,-4.74,-1.27,371.1375
MSFT,2023-12-07,368.23,371.45,366.32,370.95,23118900,2.72,0.73867,369.2375
MSFT,2023-12-08,369.2,374.46,368.23,374.23,20154400,5.03,1.36,371.53
MSFT,2023-12-11,368.48,371.6,366.1,371.3,27708800,2.82,0.76531,369.37
MSFT,2023-12-12,370.85,374.42,370.46,374.38,24838300,3.53,0.95187,372.5275
MSFT,2023-12-13,376.02,377.64,370.77,374.37,30955531,-1.65,-0.43881,374.7
MSFT,2023-12-14,373.31,373.76,364.13,365.93,43277500,-7.38,-1.98,369.2825
MSFT,2023-12-15,366.85,372.4,366.28,370.73,78502324,3.88,1.06,369.065
MSFT,2023-12-18,369.45,373.0,368.68,372.65,21802900,3.2,0.86615,370.945
MSFT,2023-12-19,371.49,373.26,369.84,373.26,20603700,1.77,0.47646,371.9625
MSFT,2023-12-20,375.0,376.03,370.53,370.62,26316700,-4.38,-1.17,373.045
MSFT,2023-12-21,372.56,374.41,370.04,373.54,17708006,0.98,0.26304,372.6375
MSFT,2023-12-22,373.68,375.18,372.71,374.58,17107500,0.9,0.24085,374.0375
MSFT,2023-12-26,375.0,376.94,373.5,374.66,12673100,-0.34,-0.09066667,375.025
MSFT,2023-12-27,373.69,375.06,372.81,374.07,14905412,0.38,0.10169,373.9075
MSFT,2023-12-28,375.37,376.46,374.16,375.28,14327013,-0.09,-0.02397634,375.3175
MSFT,2023-12-29,376.0,377.16,373.48,376.04,18730838,0.04,0.0106383,375.67
MSFT,2024-01-02,373.86,375.9,366.77,370.87,25258633,-2.99,-0.79976,371.85
MSFT,2024-01-03,369.01,373.26,368.51,370.6,23083500,1.59,0.43088,370.345
MSFT,2024-01-04,370.67,373.1,367.17,367.94,20901502,-2.73,-0.7365,369.72
MSFT,2024-01-05,368.97,372.06,366.5,367.75,21004600,-1.22,-0.33065,368.82
MSFT,2024-01-08,369.3,375.2,369.01,374.69,23134000,5.39,1.46,372.05
MSFT,2024-01-09,372.01,375.99,371.19,375.79,20830000,3.78,1.02,373.745
MSFT,2024-01-10,376.37,384.17,376.32,382.77,25514245,6.4,1.7,379.9075
MSFT,2024-01-11,386.0,390.68,380.38,384.63,27850846,-1.37,-0.35492,385.4225
MSFT,2024-01-12,385.49,388.68,384.65,388.47,21661200,2.98,0.77304,386.8225
MSFT,2024-01-16,393.66,394.03,387.62,390.27,27202300,-3.39,-0.86115,391.395
MSFT,2024-01-17,387.98,390.11,384.81,389.47,22234108,1.49,0.38404,388.0925
MSFT,2024-01-18,391.72,393.99,390.12,393.87,23392100,2.15,0.54886,392.425
MSFT,2024-01-19,395.76,398.67,393.5,398.67,29331136,2.91,0.73529,396.65
MSFT,2024-01-22,400.02,400.62,393.59,396.51,27016902,-3.51,-0.87746,397.685
MSFT,2024-01-23,395.75,399.38,393.93,398.9,20525900,3.15,0.79596,396.99
MSFT,2024-01-24,401.54,405.63,400.45,402.56,24867000,1.02,0.25402,402.545
MSFT,2024-01-25,404.32,407.01,402.53,404.87,21021200,0.55,0.13603,404.6825
MSFT,2024-01-26,404.37,406.17,402.43,403.93,17803300,-0.44,-0.10881,404.225
MSFT,2024-01-29,406.06,409.98,404.33,409.72,24510236,3.66,0.90134,407.5225
MSFT,2024-01-30,412.26,413.05,406.45,408.59,33477610,-3.67,-0.89021,410.0875
MSFT,2024-01-31,406.96,415.32,397.21,397.58,47871100,-9.38,-2.3,404.2675
MSFT,2024-02-01,401.83,408.0,401.8,403.78,30657726,1.95,0.48528,403.8525
MSFT,2024-02-02,403.81,412.65,403.56,411.22,28256700,7.41,1.84,407.81
MSFT,2024-02-05,409.9,411.16,403.99,405.65,25352300,-4.25,-1.04,407.675
MSFT,2024-02-06,405.88,407.97,402.91,405.49,18382624,-0.39,-0.09608751,405.5625
MSFT,2024-02-07,407.44,414.3,407.4,414.05,22340526,6.61,1.62,410.7975
MSFT,2024-02-08,414.05,415.56,412.53,414.11,21225300,0.06,0.014491,414.0625
MSFT,2024-02-09,415.25,420.82,415.09,420.55,22032844,5.3,1.28,417.9275
MSFT,2024-02-12,420.56,420.74,414.75,415.26,21202921,-5.3,-1.26,417.8275
MSFT,2024-02-13,404.94,410.07,403.39,406.32,27824936,1.38,0.34079,406.18
MSFT,2024-02-14,408.07,409.84,404.57,409.49,20401200,1.42,0.34798,407.9925
MSFT,2024-02-15,408.14,409.13,404.29,406.56,21825525,-1.58,-0.38712,407.03
MSFT,2024-02-16,407.96,408.29,403.44,404.06,22296500,-3.9,-0.95598,405.9375
MSFT,2024-02-20,403.24,404.49,398.01,402.79,24307915,-0.45,-0.1116,402.1325
MSFT,2024-02-21,400.17,402.29,397.22,402.18,18631072,2.01,0.50229,400.465
MSFT,2024-02-22,410.19,412.83,408.57,411.65,27009900,1.46,0.35593,410.81
MSFT,2024-02-23,415.67,415.86,408.97,410.34,16295900,-5.33,-1.28,412.71
MSFT,2024-02-26,411.46,412.16,407.36,407.54,16193505,-3.91,-0.95271,409.63
MSFT,2024-02-27,407.99,408.32,403.85,407.48,14835827,-0.51,-0.125,406.91
MSFT,2024-02-28,408.18,409.3,405.32,407.72,13183125,-0.455,-0.1127,407.63
MSFT,2024-02-29,408.64,414.2,405.92,413.64,31947300,5.0,1.22,410.6
MSFT,2024-03-01,411.27,415.87,410.88,415.5,17823445,4.23,1.03,413.38
MSFT,2024-03-04,413.44,417.35,412.32,414.92,17596000,1.48,0.35797,414.5075
MSFT,2024-03-05,413.96,414.25,400.64,402.65,26919200,-11.31,-2.73,407.875
MSFT,2024-03-06,402.97,405.16,398.39,402.09,22344149,-0.88,-0.21838,402.1525
MSFT,2024-03-07,406.12,409.78,402.24,409.14,18718500,3.02,0.74362,406.82
MSFT,2024-03-08,407.96,410.42,404.33,406.22,18002200,-1.74,-0.42651,407.2325
MSFT,2024-03-11,403.76,405.68,401.26,404.52,16120800,0.758,0.18823,403.805
MSFT,2024-03-12,407.62,415.57,406.79,415.28,22457003,7.66,1.88,411.315
MSFT,2024-03-13,418.1,418.18,411.45,415.1,17115931,-3.0,-0.71753,415.7075
MSFT,2024-03-14,420.24,427.82,417.99,425.22,34157300,4.98,1.19,422.8175
MSFT,2024-03-15,419.29,422.6,412.79,416.42,45079903,-2.87,-0.68449,417.775
MSFT,2024-03-18,414.25,420.73,413.78,417.32,20106000,3.07,0.7411,416.52
MSFT,2024-03-19,417.83,421.67,415.55,421.41,19837915,3.58,0.85681,419.115
MSFT,2024-03-20,422.0,425.96,420.66,425.23,17860100,3.23,0.7654,423.4625
MSFT,2024-03-21,429.83,430.82,427.16,429.37,21296222,-0.46,-0.10702,429.295
MSFT,2024-03-22,429.7,429.86,426.07,428.74,17648500,-0.96,-0.22341,428.5925
MSFT,2024-03-25,425.24,427.41,421.61,422.86,18060500,-2.38,-0.55968,424.28
MSFT,2024-03-26,425.61,425.99,421.35,421.65,16725647,-3.96,-0.93043,423.65
MSFT,2024-03-27,424.44,424.45,419.01,421.43,16705000,-3.01,-0.70917,422.3325
MSFT,2024-03-28,420.96,421.87,419.12,420.72,21871200,-0.24,-0.05701254,420.6675
MSFT,2024-04-01,423.95,427.89,422.22,424.57,16316000,0.62,0.14624,424.6575
MSFT,2024-04-02,420.11,422.38,417.84,421.44,17912000,1.33,0.31658,420.4425
MSFT,2024-04-03,419.73,423.26,419.09,420.45,16502300,0.72,0.17154,420.6325
MSFT,2024-04-04,424.99,428.67,417.57,417.88,19370900,-7.11,-1.67,422.2775
MSFT,2024-04-05,420.01,426.51,418.32,425.52,16554800,5.51,1.31,422.59
MSFT,2024-04-08,425.17,427.28,423.3,424.59,14272400,-0.58,-0.13642,425.085
MSFT,2024-04-09,426.44,427.74,421.62,426.28,12512289,-0.16,-0.03751993,425.52
MSFT,2024-04-10,422.19,424.03,419.7,423.26,16216600,1.07,0.25344,422.295
MSFT,2024-04-11,425.82,429.37,422.36,427.93,17966423,2.11,0.49551,426.37
MSFT,2024-04-12,424.05,425.18,419.77,421.9,19253800,-2.15,-0.50702,422.725
MSFT,2024-04-15,426.6,426.82,413.43,413.64,20273538,-12.96,-3.04,420.1225
MSFT,2024-04-16,414.57,418.4,413.73,414.58,16765616,0.01,0.00241214,415.32
MSFT,2024-04-17,417.25,418.88,410.33,411.84,15855500,-5.41,-1.3,414.575
MSFT,2024-04-18,410.63,411.89,403.95,404.27,21029917,-6.36,-1.55,407.685
MSFT,2024-04-19,404.03,405.48,397.77,399.12,30565800,-4.91,-1.22,401.6
MSFT,2024-04-22,400.08,402.85,395.75,400.96,20286900,0.88,0.21996,399.91
MSFT,2024-04-23,404.24,408.2,403.06,407.57,15734501,3.33,0.82377,405.7675
MSFT,2024-04-24,409.56,412.47,406.78,409.06,15065330,-0.5,-0.12208,409.4675
MSFT,2024-04-25,394.03,399.89,388.03,399.04,40586500,5.01,1.27,395.2475
MSFT,2024-04-26,412.17,413.0,405.76,406.32,29694700,-5.85,-1.42,409.3125
MSFT,2024-04-29,405.25,406.32,399.19,402.25,19582100,-3.0,-0.74028,403.2525
MSFT,2024-04-30,401.49,402.16,389.17,389.33,28781400,-12.16,-3.03,395.5375
MSFT,2024-05-01,392.61,401.72,390.31,394.94,23562500,2.33,0.59346,394.895
MSFT,2024-05-02,397.66,399.93,394.65,397.84,17709400,0.18,0.0452648,397.52
MSFT,2024-05-03,402.28,407.15,401.86,406.66,17446724,4.38,1.09,404.4875
MSFT,2024-05-06,408.76,413.93,406.37,413.54,16996639,4.78,1.17,410.65
MSFT,2024-05-07,414.66,414.67,409.09,409.34,20018228,-5.32,-1.28,411.94
MSFT,2024-05-08,408.17,412.23,406.71,410.54,11792308,2.37,0.58064,409.4125
MSFT,2024-05-09,410.57,412.72,409.1,412.32,14689727,1.75,0.42624,411.1775
MSFT,2024-05-10,412.94,415.38,411.8,414.74,13402300,1.81,0.4359,413.715
MSFT,2024-05-13,418.01,418.35,410.82,413.72,15440226,-4.29,-1.03,415.225
MSFT,2024-05-14,412.02,417.49,411.55,416.56,15109306,4.54,1.1,414.405
MSFT,2024-05-15,417.9,423.81,417.27,423.08,22239533,5.18,1.24,420.515
MSFT,2024-05-16,421.8,425.42,420.35,420.99,17530100,-0.81,-0.19203,422.14
MSFT,2024-05-17,422.54,422.92,418.03,420.21,15352239,-2.33,-0.55143,420.925
MSFT,2024-05-20,420.21,426.77,419.99,425.34,16272137,5.13,1.22,423.0775
MSFT,2024-05-21,426.83,432.97,424.85,429.04,21453300,2.22,0.51777,428.4225
MSFT,2024-05-22,430.09,432.41,427.13,430.52,18073700,0.43,0.09997907,430.0375
MSFT,2024-05-23,432.97,433.6,425.42,427.0,17211700,-5.97,-1.38,429.7475
MSFT,2024-05-24,427.19,431.06,424.41,430.16,11855300,2.97,0.69524,428.205
MSFT,2024-05-28,429.63,430.82,426.6,430.32,15718024,0.69,0.1606,429.3425
MSFT,2024-05-29,425.69,430.94,425.69,429.17,15517130,3.48,0.8175,427.8725
MSFT,2024-05-30,424.3,424.3,414.24,414.67,28424847,-9.63,-2.27,419.3775
MSFT,2024-05-31,416.75,416.75,404.51,415.13,47995300,-1.62,-0.38872,413.285
MSFT,2024-06-03,415.53,416.43,408.92,413.52,17484700,-2.0,-0.48372,413.6
MSFT,2024-06-04,412.43,416.44,409.68,416.07,14348917,3.64,0.88257,413.655
MSFT,2024-06-05,417.81,424.08,416.3,424.01,16988038,6.2,1.48,420.55
MSFT,2024-06-06,424.01,425.31,420.58,424.52,14861300,0.51,0.12028,423.605
MSFT,2024-06-07,426.2,426.28,423.0,423.85,13621700,-2.35,-0.55138,424.8325
MSFT,2024-06-10,424.7,428.08,423.89,427.87,14003034,3.17,0.74641,426.135
MSFT,2024-06-11,425.48,432.82,425.25,432.68,14551101,7.2,1.69,429.0575
MSFT,2024-06-12,435.32,443.4,433.25,441.06,22366233,5.74,1.32,438.2575
MSFT,2024-06-13,440.85,443.39,439.37,441.58,15960600,0.73,0.16559,441.2975
MSFT,2024-06-14,438.28,443.14,436.72,442.57,13582000,4.3,0.97883,440.1775
MSFT,2024-06-17,442.59,450.94,440.72,448.37,20790030,5.79,1.31,445.655
MSFT,2024-06-18,449.71,450.14,444.89,446.34,17112504,-3.37,-0.74937,447.77
MSFT,2024-06-20,446.3,446.53,441.27,445.7,19877400,-0.6,-0.13444,444.95
MSFT,2024-06-21,447.38,450.58,446.51,449.78,34486172,2.4,0.53646,448.5625
MSFT,2024-06-24,449.8,452.75,446.41,447.67,15913719,-2.13,-0.47354,449.1575
MSFT,2024-06-25,448.25,451.42,446.75,450.95,16747529,2.7,0.60234,449.3425
MSFT,2024-06-26,449.0,453.6,448.19,452.16,16507030,3.16,0.70379,450.7375
MSFT,2024-06-27,452.18,456.17,451.77,452.85,14806324,0.675,0.14817,453.2425
MSFT,2024-06-28,453.07,455.38,446.41,446.95,28362300,-6.12,-1.35,450.4525
MSFT,2024-07-01,448.66,457.37,445.66,456.73,17662818,8.07,1.8,452.105
MSFT,2024-07-02,453.2,459.59,453.11,459.28,13979800,6.08,1.34,456.295
MSFT,2024-07-03,458.19,461.02,457.88,460.77,9932830,2.58,0.56309,459.465
MSFT,2024-07-05,459.61,468.35,458.97,467.56,16000300,7.95,1.73,463.6225
MSFT,2024-07-08,466.55,467.7,464.46,466.24,12962321,-0.31,-0.06644518,466.2375
MSFT,2024-07-09,467.0,467.33,458.0,459.54,17228507,-7.46,-1.6,462.9675
MSFT,2024-07-10,461.22,466.46,458.86,466.25,18196100,5.03,1.09,463.1975
MSFT,2024-07-11,462.98,464.78,451.55,454.7,23111200,-8.28,-1.79,458.5025
MSFT,2024-07-12,454.33,456.36,450.65,453.55,16324300,-0.775,-0.17168,453.7225
MSFT,2024-07-15,453.3,457.26,451.43,453.96,14429447,0.66,0.1456,453.9875
MSFT,2024-07-16,454.22,454.3,446.66,449.52,17175700,-4.7,-1.03,451.175
MSFT,2024-07-17,442.59,444.85,439.18,443.52,21778000,0.93,0.21013,442.535
MSFT,2024-07-18,444.34,444.65,434.4,440.37,20794822,-3.97,-0.89346,440.94
MSFT,2024-07-19,433.1,441.14,432.0,437.11,20940417,4.01,0.92588,435.8375
MSFT,2024-07-22,441.79,444.6,438.91,442.94,15808800,1.15,0.2603,442.06
MSFT,2024-07-23,443.9,448.39,443.1,444.85,13107100,0.955,0.21401,445.06
MSFT,2024-07-24,440.45,441.48,427.59,428.9,26805800,-11.55,-2.62,434.605
MSFT,2024-07-25,428.8,429.8,417.51,418.4,29943800,-10.4,-2.43,423.6275
MSFT,2024-07-26,418.2,428.92,417.27,425.27,23583839,7.07,1.69,422.415
MSFT,2024-07-29,431.58,432.15,424.7,426.73,15125836,-4.85,-1.12,428.79
MSFT,2024-07-30,427.72,429.05,417.36,422.92,32687600,-4.8,-1.12,424.2625
MSFT,2024-07-31,420.5,421.78,412.21,418.35,42891400,-2.14,-0.5113,418.21
MSFT,2024-08-01,420.79,427.46,413.09,417.11,30296400,-3.68,-0.87455,419.6125
MSFT,2024-08-02,412.49,415.0,404.34,408.49,29437900,-4.0,-0.96972,410.08
MSFT,2024-08-05,389.17,401.04,385.58,395.15,40709238,5.98,1.54,392.735
MSFT,2024-08-06,400.0,405.67,398.5,399.61,24946525,-0.39,-0.0975,400.945
MSFT,2024-08-07,408.64,410.08,397.47,398.43,20650906,-10.2,-2.5,403.655
MSFT,2024-08-08,402.44,405.86,399.94,402.69,20203030,0.25,0.06212106,402.7325
MSFT,2024-08-09,404.03,408.05,402.26,406.02,19276700,1.99,0.49254,405.09
MSFT,2024-08-12,407.06,408.76,404.24,406.81,16762900,-0.25,-0.06141601,406.7175
MSFT,2024-08-13,409.59,414.95,409.57,414.01,19414300,4.42,1.08,412.03
MSFT,2024-08-14,414.8,417.72,412.45,416.86,18267000,2.06,0.49662,415.4575
MSFT,2024-08-15,419.8,421.11,417.66,421.03,20752144,1.23,0.293,419.9
MSFT,2024-08-16,420.6,421.34,417.3,418.47,22775600,-2.13,-0.50642,419.4275
MSFT,2024-08-19,418.96,421.75,416.46,421.53,15234000,2.57,0.61342,419.675
MSFT,2024-08-20,421.7,425.86,421.64,424.8,16387600,3.1,0.73512,423.5
MSFT,2024-08-21,424.08,426.4,421.72,424.14,16067300,0.065,0.01414827,424.085
MSFT,2024-08-22,424.36,426.79,414.61,415.55,19361901,-8.81,-2.08,420.3275
MSFT,2024-08-23,416.98,419.26,412.09,416.79,18493800,-0.19,-0.04556573,416.28
MSFT,2024-08-26,416.37,417.28,411.34,413.49,13152830,-2.87,-0.69169,414.62
MSFT,2024-08-27,412.86,414.36,410.25,413.84,13492911,0.98,0.23737,412.8275
MSFT,2024-08-28,414.88,415.0,407.31,410.6,14882700,-4.28,-1.03,411.9475
MSFT,2024-08-29,414.94,422.05,410.6,413.12,17045241,-1.82,-0.43862,415.1775
MSFT,2024-08-30,415.6,417.49,412.13,417.14,24308324,1.54,0.37055,415.59
MSFT,2024-09-03,417.91,419.88,407.03,409.44,20313603,-8.47,-2.03,413.565
MSFT,2024-09-04,405.91,411.24,404.37,408.9,15135806,2.99,0.73662,407.605
MSFT,2024-09-05,407.62,413.1,406.13,408.39,14195516,0.77,0.1889,408.81
MSFT,2024-09-06,409.06,410.65,400.8,401.7,19609526,-7.36,-1.8,405.5525
MSFT,2024-09-09,407.24,408.65,402.15,405.72,15295134,-1.52,-0.37324,405.94
MSFT,2024-09-10,408.2,416.33,407.7,414.2,19594300,6.0,1.47,411.6075
MSFT,2024-09-11,415.5,423.99,409.58,423.04,19266923,7.54,1.81,418.0275
MSFT,2024-09-12,423.31,427.37,419.75,427.0,17418759,3.69,0.8717,424.3575
MSFT,2024-09-13,425.83,431.83,425.46,430.59,15874600,4.76,1.12,428.4275
MSFT,2024-09-16,430.6,433.53,428.22,431.34,13834700,0.74,0.17185,430.9225
MSFT,2024-09-17,440.23,441.85,432.27,435.15,18874231,-5.08,-1.15,437.375
